"expertneeded","name","stub"
False,"Leftover hash lemma",False
False,"Moment-generating function",False
False,"Burke's theorem",False
False,"Generalized randomized block design",False
False,"CP decomposition",False
False,"Reification (statistics)",True
False,"Risk–benefit ratio",False
False,"Curve fitting",False
False,"Reversible dynamics",True
False,"Bessel's correction",False
False,"Generalized estimating equation",False
False,"Prosecutor's fallacy",False
False,"Wiener filter",False
False,"Consumption distribution",False
False,"Local independence",False
False,"Law of the iterated logarithm",False
False,"Dendrogram",True
False,"Stationary subspace analysis",False
False,"Multiple baseline design",False
False,"Predictive inference",False
False,"Strong Law of Small Numbers",False
False,"Hodges–Lehmann estimator",False
False,"Heavy-tailed distribution",False
False,"Simultaneous equations model",False
False,"Layered hidden Markov model",False
False,"Dyadic distribution",False
False,"Multivariate Pareto distribution",False
True,"Explained sum of squares",False
False,"Regression diagnostic",True
False,"Index of coincidence",False
False,"Correlation does not imply causation",False
False,"Credal set",False
False,"Belt transect",False
False,"Stochastic process",False
False,"Realization (probability)",False
False,"Detection theory",False
False,"Cox's theorem",False
False,"Design effect",False
False,"Watterson estimator",False
False,"Factorial moment",False
False,"Pareto principle",False
False,"Geospatial predictive modeling",False
False,"Radar chart",False
False,"Welch's method",False
False,"D'Agostino's K-squared test",False
False,"Hartley's test",False
False,"Ogden tables",False
False,"Iteratively reweighted least squares",False
False,"Comparison of statistical packages",False
False,"Probit model",False
True,"Complete-linkage clustering",False
False,"GAUSS (software)",False
False,"Systematic error",False
False,"Continuity correction",False
False,"Probabilistic classification",False
False,"Statistical relational learning",False
False,"Probability distribution function",False
False,"Statistical inference",False
False,"Probability matching",True
False,"Pocock boundary",False
False,"Template:Statistics topics sidebar",False
False,"Variance-gamma distribution",False
False,"Trispectrum",False
False,"False positive paradox",False
False,"Pearson distribution",False
False,"Conservatism (belief revision)",False
False,"MinHash",False
True,"Higher-order statistics",True
False,"Twisting properties",False
False,"Mann–Whitney U test",False
False,"Survey methodology",False
False,"Maximum entropy spectral estimation",False
False,"Inherent zero",False
False,"Mark and recapture",False
False,"T-statistic",False
False,"Population model",False
False,"Regression toward the mean",False
False,"Root mean square",False
False,"Sørensen–Dice coefficient",False
False,"Point estimation",False
False,"Upper and lower probabilities",False
False,"Aggregate data",True
False,"Concordance correlation coefficient",False
False,"Factor graph",False
False,"Geometric standard deviation",False
False,"Partial regression plot",False
False,"Likelihood ratios in diagnostic testing",False
False,"Rubin causal model",False
False,"Whipple's index",False
False,"Master equation",False
False,"Failure rate",False
False,"Reliability block diagram",False
False,"Limited dependent variable",True
False,"Recursive partitioning",False
False,"Hoeffding's independence test",True
False,"Inverse distribution",False
False,"Generalized chi-squared distribution",False
False,"Geostatistics",False
False,"Hierarchical clustering",False
False,"Bayesian average",True
True,"Gaussian process emulator",True
False,"Cross-sectional study",False
False,"Order of a kernel",True
False,"Absorbing Markov chain",False
False,"Ziggurat algorithm",False
False,"Medoid",False
False,"Credible interval",False
False,"Plot (graphics)",False
False,"Subgroup analysis",False
False,"Mode (statistics)",False
False,"Yamartino method",False
False,"Bartlett's theorem",False
False,"Quadratic form (statistics)",False
False,"Weight function",False
False,"Occupancy frequency distribution",False
False,"Natural experiment",False
False,"Box–Jenkins",False
False,"Elliptical distribution",False
False,"Beta distribution",False
False,"Exchangeable random variables",False
False,"Data generating process",False
False,"Wald test",False
False,"Matthews correlation coefficient",False
False,"Noncentral chi distribution",False
False,"Analytic and enumerative statistical studies",True
False,"Univariate analysis",False
False,"Dunnett's test",False
False,"Coefficient of variation",False
True,"Davies–Bouldin index",False
False,"Data reduction",False
False,"Wrapped Lévy distribution",False
False,"State-space representation",False
False,"Methods engineering",False
False,"System identification",False
False,"Cox–Ingersoll–Ross model",False
False,"Principal component analysis",False
False,"Multivariate statistics",False
False,"Berry–Esseen theorem",False
False,"People v. Collins",False
False,"Formal science",False
False,"Cramér–Rao bound",False
False,"Bayesian search theory",False
False,"Comparison of general and generalized linear models",True
False,"Mean value analysis",False
False,"Quartile",False
False,"Median polish",True
False,"Low birth-weight paradox",False
False,"Transmission risks and rates",False
False,"Log-normal distribution",False
False,"Statistics Online Computational Resource",False
False,"Extremum estimator",False
False,"Total variation distance of probability measures",False
False,"Degrees of freedom (statistics)",False
False,"Statistical assembly",True
False,"Gamma process",False
False,"Non-linear iterative partial least squares",True
False,"Breusch–Godfrey test",False
False,"Logistic distribution",False
False,"White noise",False
False,"Dependent and independent variables",False
False,"Jonckheere's trend test",False
False,"L-moment",False
False,"Allan variance",False
False,"Nearest-neighbor chain algorithm",False
False,"Inverse probability",False
False,"Mean difference",False
False,"Tyranny of averages",True
False,"Multinomial probit",False
False,"Differential entropy",False
False,"Accidental sampling",True
False,"GLIM (software)",False
False,"Chapman–Kolmogorov equation",False
False,"Bean machine",False
False,"Isserlis' theorem",False
False,"Bertrand's ballot theorem",False
False,"Mantel test",False
False,"Crime statistics",False
False,"Flood risk assessment",False
False,"Exploratory factor analysis",False
False,"Negative binomial distribution",False
False,"Q-exponential distribution",False
False,"Data fusion",False
False,"Exponential-logarithmic distribution",False
False,"Multilevel model",False
False,"Statistical arbitrage",False
False,"Beta negative binomial distribution",False
False,"Exponentiated Weibull distribution",False
False,"Crossover study",False
False,"Sampling distribution",False
False,"Sequential estimation",True
False,"Template:Statistics",False
False,"Predictive analytics",False
False,"Pitman closeness criterion",False
False,"Structural change",False
False,"Multiclass classification",False
False,"Feature extraction",False
False,"Paid survey",False
False,"Regression control chart",True
False,"Von Mises distribution",False
False,"Fraction of variance unexplained",False
False,"Procrustes analysis",False
False,"Homogeneity (statistics)",False
False,"Generalized additive model",False
False,"Conditional change model",True
False,"Epi Info",False
False,"Proportionality (mathematics)",False
False,"Policy capturing",False
True,"Cointegration",False
False,"Statistical parsing",False
False,"Standard error",False
False,"Receiver operating characteristic",False
False,"Laplace principle (large deviations theory)",False
False,"Generalizability theory",False
False,"Bayes error rate",True
False,"Divergence (statistics)",False
False,"Filtering problem (stochastic processes)",False
False,"Guess value",False
False,"Age stratification",False
False,"Binomial regression",False
False,"Empirical Bayes method",False
False,"Robust regression",False
False,"Coherence (philosophical gambling strategy)",False
False,"Kish grid",True
False,"Mean time between failures",False
False,"Multivariate stable distribution",False
False,"Distribution fitting",False
False,"Best linear unbiased prediction",False
False,"Power transform",False
False,"Open-label trial",False
False,"Statistical proof",False
False,"Specification (regression)",False
False,"Mean-preserving spread",False
False,"Control chart",False
False,"Lot quality assurance sampling",True
False,"Statistical semantics",False
False,"Linguistic demography",False
False,"Extended negative binomial distribution",False
False,"SAS language",False
False,"P-chart",False
False,"Pooled variance",False
False,"Generalized method of moments",False
False,"Cluster-weighted modeling",False
False,"High-dimensional statistics",False
False,"Inverse matrix gamma distribution",False
False,"Spatial dependence",False
False,"F-divergence",False
False,"Average",False
False,"Moffat distribution",False
False,"Additive model",False
False,"Population viability analysis",False
False,"Checking whether a coin is fair",False
False,"Probability-generating function",False
False,"Freidlin–Wentzell theorem",False
False,"Congruence coefficient",False
False,"Non-linear least squares",False
False,"Stimulus–response model",True
False,"False discovery rate",False
False,"Brownian excursion",False
False,"Reversible-jump Markov chain Monte Carlo",False
False,"Glossary of probability and statistics",False
False,"Fourier analysis",False
False,"Fishburn–Shepp inequality",False
False,"Local asymptotic normality",False
False,"Score test",False
False,"Wrapped Cauchy distribution",False
False,"Irwin–Hall distribution",False
False,"Feller process",False
False,"Economic data",False
False,"Cross-spectrum",False
False,"Quantile function",False
False,"Nested case-control study",False
False,"Lindley equation",False
False,"Test statistic",False
False,"Multidimensional Chebyshev's inequality",False
True,"Data binning",True
False,"Inverse Gaussian distribution",False
False,"Balanced repeated replication",False
False,"Elston–Stewart algorithm",True
False,"Cliodynamics",False
False,"Normal distribution",False
False,"Guesstimate",False
False,"Composite bar chart",True
False,"Transition rate matrix",False
True,"Likelihood-ratio test",False
False,"Discrete frequency domain",False
False,"Morisita's overlap index",True
False,"Canopy clustering algorithm",False
False,"Probabilistic design",False
False,"Buzen's algorithm",False
False,"Bapat–Beg theorem",False
False,"Davis distribution",False
False,"Cochrane–Orcutt estimation",False
False,"Tampering (quality control)",True
False,"McCullagh's parametrization of the Cauchy distributions",False
False,"Lady tasting tea",False
False,"Tikhonov regularization",False
False,"Banburismus",False
False,"Bates distribution",False
False,"Random variable",False
False,"Conditional probability",False
False,"Bispectrum",False
False,"Wiener process",False
False,"Törnqvist index",False
False,"Scan statistic",False
False,"Quasireversibility",False
False,"Smoothness (probability theory)",False
False,"Statistical epidemiology",False
False,"Moran's I",False
False,"Marcum Q-function",True
False,"Goodman and Kruskal's lambda",False
False,"Language model",False
False,"Kullback–Leibler divergence",False
False,"Sampling bias",False
False,"Positive and negative predictive values",False
False,"Akaike information criterion",False
False,"Post-hoc analysis",False
False,"Comonotonicity",False
False,"Secular variation",False
True,"Uncertainty coefficient",False
False,"Statistical theory",False
True,"Random effects model",False
False,"SigmaStat",False
False,"Slice sampling",False
False,"Multivariate normal distribution",False
False,"Statistical regularity",False
False,"Ruin theory",False
False,"Data assimilation",False
False,"Grubbs' test for outliers",False
False,"All-pairs testing",False
False,"S (programming language)",False
False,"Simulation",False
False,"Grand mean",False
False,"CURE data clustering algorithm",False
False,"Utility maximization problem",False
False,"Control limits",True
False,"Winsorized mean",False
False,"Proportional hazards model",False
False,"Bayesian approaches to brain function",False
False,"Pivotal quantity",False
False,"Principle of maximum entropy",False
False,"Linear classifier",False
False,"Scott's Pi",False
False,"Principal component regression",False
False,"Linear probability model",False
False,"Neutral vector",False
False,"Memorylessness",False
False,"Energy distance",False
False,"Scatter matrix",True
False,"Errors-in-variables models",False
False,"Noncentral t-distribution",False
False,"Mixture (probability)",True
False,"Novikov's condition",False
False,"Hidden Markov model",False
False,"Kingman's formula",False
False,"Entropy (information theory)",False
False,"Risk factor",False
False,"Cohen's kappa",False
False,"Latent variable model",False
False,"Proportional reduction in loss",False
False,"Multivariate probit model",False
False,"Testing hypotheses suggested by the data",False
False,"SCORUS",True
False,"Stein's unbiased risk estimate",False
False,"Umbrella sampling",False
False,"Poisson process",False
False,"Point pattern analysis",False
False,"History of statistics",False
False,"Concordant pair",False
False,"Pitman–Yor process",False
False,"Goodhart's law",False
False,"Bingham distribution",False
False,"Bonferroni correction",False
False,"Optimal design",False
False,"Record value",False
False,"Closed testing procedure",False
False,"Trimmed estimator",False
False,"Population dynamics",False
False,"Functional boxplot",False
False,"Bangdiwala's B",False
False,"Projection pursuit regression",False
False,"Quantitative marketing research",False
False,"Tajima's D",False
False,"Stepwise regression",False
False,"Concomitant (statistics)",False
False,"Rademacher distribution",False
False,"Mixing (mathematics)",False
False,"Bühlmann model",False
False,"Felsenstein's tree-pruning algorithm",True
False,"Unmatched count",False
False,"Central limit theorem",False
False,"Lomax distribution",False
False,"McDonald–Kreitman test",False
False,"Compound probability distribution",False
False,"Round robin test",False
False,"Martingale (probability theory)",False
False,"Uncertainty",False
False,"Omnibus test",False
False,"Isotonic regression",False
False,"Statistical dispersion",False
False,"Fisher's noncentral hypergeometric distribution",False
False,"Univariate distribution",True
False,"Hat matrix",False
False,"Plackett–Burman design",False
False,"Group family",True
False,"Canonical analysis",False
False,"Mathematical sciences",False
False,"Fides (reliability)",False
False,"Principle of indifference",False
False,"Spectral density",False
False,"Galton's problem",False
False,"Heteroscedasticity",False
False,"Hidden Markov random field",False
False,"Multiple correspondence analysis",False
False,"Barnes interpolation",False
False,"Sampling frame",False
False,"Calculus of predispositions",False
False,"Testimator",False
False,"Cauchy–Schwarz inequality",False
False,"Unevenly spaced time series",False
False,"Test score",False
False,"OxMetrics",False
False,"miaou",False
False,"Econometrics",False
False,"Exponential dispersion model",False
False,"Distance correlation",False
False,"Ordered probit",True
False,"X-bar chart",False
False,"Sampling fraction",True
False,"Iris flower data set",False
False,"Parametric family",False
False,"Combinatorics",False
False,"Probability density function",False
False,"SUDAAN",False
False,"Configural frequency analysis",False
False,"Mean reciprocal rank",False
False,"Error correction model",False
False,"Life table",False
False,"Dummy variable (statistics)",False
False,"Variance decomposition of forecast errors",False
False,"Nonparametric statistics",False
False,"Circular error probable",False
False,"Bayesian inference",False
False,"Autocovariance",False
False,"Simulated annealing",False
False,"Coalescent theory",False
False,"Transiogram",True
False,"Statistical parameter",False
False,"Time reversibility",False
False,"U-chart",False
False,"Change detection (GIS)",False
False,"Fast Fourier transform",False
False,"Latent variable",False
False,"Slutsky's theorem",False
False,"Statistical model",False
False,"Human subject research",False
False,"Sammon mapping",True
False,"Additive smoothing",False
False,"68–95–99.7 rule",False
False,"Data",False
False,"Behrens–Fisher problem",False
False,"Brownian motion",False
False,"Alignments of random points",False
False,"Bayesian network",False
False,"Census",False
False,"Latent Dirichlet allocation",False
False,"Semiparametric model",False
True,"Exact test",False
False,"Howland will forgery trial",False
False,"Stochastic gradient descent",False
False,"Consistency (statistics)",False
False,"Sparse binary polynomial hashing",True
False,"Maximum spacing estimation",False
False,"X-12-ARIMA",True
False,"Detailed balance",False
False,"Bayes classifier",False
False,"Negative relationship",True
False,"Logit-normal distribution",False
False,"Correlation ratio",False
False,"Multivariate adaptive regression splines",False
False,"Sum of normally distributed random variables",False
False,"Gallagher Index",False
False,"Scoring algorithm",False
False,"Consensus-based assessment",False
False,"Sensitivity analysis",False
False,"Mabinogion sheep problem",False
False,"Stopping time",False
True,"Page's trend test",False
False,"Structural break",False
False,"Multiple-indicator kriging",False
False,"Coherence (statistics)",False
False,"Dixon's Q test",False
False,"Correlation function (quantum field theory)",False
False,"Durbin–Watson statistic",False
False,"BMDP",False
False,"Law of truly large numbers",False
False,"Main effect",True
False,"Generalized expected utility",False
False,"Expected value",False
False,"Winsorising",True
False,"Taguchi loss function",False
False,"Chain rule for Kolmogorov complexity",False
False,"Gambler's ruin",False
False,"Polynomial and rational function modeling",False
False,"Descriptive research",True
False,"Polynomial chaos",False
False,"Replication (statistics)",False
False,"Geometric median",False
False,"Gauss–Markov process",False
False,"Mean absolute percentage error",False
False,"Particle filter",False
False,"Classical test theory",False
False,"Accuracy and precision",False
False,"Absolute risk reduction",False
False,"Compositional data",False
False,"Randomized controlled trial",False
False,"Poly-Weibull distribution",True
False,"Rossmo's formula",False
False,"Focused information criterion",False
False,"SPSS Modeler",False
False,"Survey data collection",False
False,"Rasch model estimation",False
False,"Optimal decision",False
False,"Order of integration",False
