"expertneeded","name","stub"
False,"Mean square quantization error",False
False,"Parabolic fractal distribution",False
False,"Response bias",False
False,"Bayesian",False
False,"Kernel density estimation",False
False,"Antithetic variates",False
False,"Experimental design diagram",False
False,"Zipf–Mandelbrot law",False
False,"Morris method",False
False,"Seasonally adjusted annual rate",False
False,"Crystal Ball function",False
False,"Cochran's C test",False
False,"T distribution",False
False,"Information theory",False
False,"Wrapped exponential distribution",False
False,"Scaled inverse chi-squared distribution",False
False,"Mean integrated squared error",True
False,"Multivariate kernel density estimation",False
False,"ANOVA on ranks",False
False,"Root mean square fluctuation",False
False,"Multiple-try Metropolis",False
False,"Fowlkes–Mallows index",False
False,"Ergodic theory",False
False,"Logistic regression",False
False,"Probability theory",False
False,"Acquiescence bias",True
False,"Cluster analysis",False
False,"Eddy covariance",False
False,"Mean",False
False,"Chebyshev center",False
False,"Projection pursuit",True
False,"CMA-ES",False
False,"Normal-exponential-gamma distribution",True
False,"D'",True
False,"Finite-dimensional distribution",False
False,"Factorial code",False
False,"GLUE (uncertainty assessment)",False
False,"Holm–Bonferroni method",False
False,"Probability distribution",False
False,"KPSS test",False
False,"Lévy flight",False
False,"Pythagorean expectation",False
False,"Uncorrelated",False
False,"Freedman's paradox",True
False,"Schramm–Loewner evolution",False
False,"Unimodality",False
False,"Fisher information",False
False,"Restricted randomization",False
False,"Labour Force Survey",False
False,"Mixture model",False
False,"Deviation analysis",False
False,"Rounding",False
False,"Correct sampling",True
False,"Free statistical software",False
False,"Correlate summation analysis",False
False,"Total least squares",False
False,"Welch–Satterthwaite equation",False
False,"Chi distribution",False
False,"German tank problem",False
False,"G/G/1 queue",False
False,"Kumaraswamy distribution",False
False,"Threshold model",False
False,"Common-method variance",True
False,"Observational study",False
False,"Interquartile range",False
False,"Little's law",False
False,"Heston model",False
False,"Discrepancy function",True
False,"Challenge–dechallenge–rechallenge",False
False,"Pareto interpolation",False
False,"Diversity index",False
False,"Generalized linear model",False
False,"Pseudomedian",True
False,"Location test",True
False,"Midhinge",False
False,"Ridit scoring",False
False,"Martingale difference sequence",False
False,"Experimental event rate",True
False,"Convolution random number generator",False
False,"A priori probability",False
False,"Lorenz curve",False
False,"Fuzzy logic",False
False,"Acceptance sampling",False
False,"Data point",True
False,"Random graph",False
False,"Barnard's test",False
False,"Variance gamma process",False
False,"Wike's law of low odd primes",False
False,"Statistical randomness",False
False,"Bhatia–Davis inequality",False
False,"P-value",False
False,"Vysochanskij–Petunin inequality",False
False,"Range (statistics)",False
False,"Lilliefors test",False
False,"Hurst exponent",False
False,"Foster's theorem",False
False,"Experimental uncertainty analysis",False
False,"Dirichlet-multinomial distribution",False
False,"Lumpability",False
False,"Doomsday argument",False
False,"Degenerate distribution",False
False,"Inclusion probability",False
False,"Cepstrum",False
False,"Interim analysis",False
False,"Cartography",False
False,"Relative risk reduction",False
False,"Aggregate pattern",True
False,"De Moivre–Laplace theorem",False
False,"Variable-order Bayesian network",False
False,"Reproducibility",False
False,"Alpha beta filter",False
False,"Energy statistics",False
False,"Data cleansing",False
False,"Generalized additive model for location, scale and shape",False
False,"Moral graph",False
False,"Non-negative matrix factorization",False
False,"Hedonic regression",False
False,"Multivariate random variable",False
False,"Markov chain mixing time",False
False,"Spearman's rank correlation coefficient",False
False,"Empirical orthogonal functions",True
False,"Method of simulated moments",True
True,"Explained variation",False
False,"Bayes linear statistics",False
False,"Matrix population models",False
False,"Log-linear model",False
False,"Np-chart",False
False,"Base rate",False
False,"Hoeffding's inequality",False
False,"XploRe",False
False,"Clinical endpoint",False
False,"Missing data",False
False,"Confidence and prediction bands",False
False,"Earth mover's distance",False
False,"Data classification (business intelligence)",False
False,"Probabilistic proposition",True
False,"Spatial descriptive statistics",False
False,"Kriging",False
False,"Self-organizing map",False
False,"Template talk:List resources",False
False,"Matrix t-distribution",False
False,"Random compact set",False
True,"Political forecasting",False
False,"Outlier",False
False,"Normal variance-mean mixture",False
False,"Null distribution",True
False,"Quantitative parasitology",False
False,"Multiple of the median",False
False,"Additive white Gaussian noise",False
False,"Marginal distribution",False
False,"Quantum (Statistical programming language)",False
False,"Minitab",True
False,"Inverse Mills ratio",False
False,"Analyse-it",False
False,"Institutional review board",False
False,"Pearson product-moment correlation coefficient",False
False,"Kendall tau distance",False
False,"Fiducial inference",False
False,"Hyperbolic distribution",False
False,"Relevance vector machine",False
False,"Exponentially modified Gaussian distribution",False
False,"Probable error",False
False,"Cramér–von Mises criterion",False
False,"Logistic function",False
False,"Dirichlet process",False
False,"Choropleth map",False
False,"Bayesian game",False
False,"Association mapping",False
False,"Study heterogeneity",False
False,"Rind et al. controversy",False
False,"Correspondence analysis",False
False,"Nominal category",False
False,"Factorial experiment",False
False,"Path space",False
False,"Volatility (finance)",False
False,"Propagation of uncertainty",False
False,"Minimum viable population",False
False,"Single-equation methods (econometrics)",True
False,"Itō isometry",False
False,"Probability",False
False,"Placebo-controlled study",False
False,"Seasonal adjustment",False
False,"Calculating demand forecast accuracy",False
False,"Renewal theory",False
False,"Area compatibility factor",True
False,"Almost surely",False
False,"Homogenization (climate)",False
False,"Negative multinomial distribution",False
False,"Separation test",True
False,"Ignorability",False
False,"Maximum likelihood",False
False,"Lincoln index",False
False,"Probability and statistics",False
False,"Player wins",False
False,"Recall bias",False
False,"Kaplan–Meier estimator",False
False,"Metropolis–Hastings algorithm",False
False,"Bayesian probability",False
False,"Demand forecasting",False
False,"Root-mean-square deviation of atomic positions",False
False,"Observational error",False
False,"Law of averages",False
False,"Adapted process",False
False,"Signal-to-noise statistic",True
False,"Method of support",True
False,"Probability of error",True
False,"Correction for attenuation",False
False,"Resampling (statistics)",False
False,"Lander–Green algorithm",True
False,"Partial leverage",False
False,"Template talk:Outline footer",False
False,"Phase-type distribution",False
False,"Indecomposable distribution",False
False,"SimFiT",True
False,"Pareto distribution",False
False,"P-rep",False
False,"Mendelian randomization",False
False,"Quantile regression",False
False,"Statistical unit",False
False,"Humanities",False
False,"Epidemiology",False
False,"Friendship paradox",False
False,"Bernoulli process",False
False,"Law (stochastic processes)",False
False,"Randomized block design",False
False,"Mallows's Cp",False
False,"Observational equivalence",True
False,"Zipf's law",False
False,"Lag windowing",False
False,"Data Desk",False
False,"Multiple comparisons problem",False
False,"Marginal model",True
False,"Hazard ratio",False
False,"Markov's inequality",False
False,"Hellin's law",True
False,"JMulTi",False
False,"Topic model",False
False,"Group testing",False
False,"Length time bias",False
False,"Luby transform code",False
False,"Random measure",False
True,"Most probable number",False
False,"Log-Laplace distribution",False
False,"Meta-regression",False
False,"Erlang (unit)",False
False,"Expected value of sample information",False
False,"Ecological study",False
False,"Mean absolute scaled error",False
False,"Serial dependence",True
False,"Gerschenkron effect",False
True,"V-optimal histograms",False
False,"Wang and Landau algorithm",False
False,"Theory of conjoint measurement",False
False,"Voigt profile",False
False,"Empirical process",False
False,"Panjer recursion",False
False,"Ceiling effect (statistics)",False
False,"Tweedie distribution",False
False,"Variance-stabilizing transformation",False
False,"Ensemble Kalman filter",False
False,"Mathematical modelling of infectious disease",False
False,"Bootstrap error-adjusted single-sample technique",False
False,"Probability interpretations",False
False,"Fast Kalman filter",False
False,"Generalized Pareto distribution",False
False,"Auxiliary particle filter",True
False,"Neyman construction",False
False,"Qualitative property",False
False,"Empirical probability",False
False,"Markov renewal process",False
False,"Statistical benchmarking",False
False,"Craps principle",False
False,"Randomization",False
False,"Normalization (statistics)",True
False,"Shannon–Hartley theorem",False
False,"Deviation (statistics)",True
False,"Engineering statistics",False
False,"Yates analysis",False
False,"Markov chain Monte Carlo",False
False,"Kernel regression",False
False,"Linear model",False
True,"Vuong's closeness test",False
False,"Sample space",False
False,"Taguchi methods",False
False,"Spatial distribution",True
False,"Lukacs's proportion-sum independence theorem",False
False,"Collectively exhaustive events",False
False,"ViSta, The Visual Statistics system",False
False,"Mean squared error",False
False,"Mixed-design analysis of variance",False
False,"Autoregressive conditional duration",False
False,"Founders of statistics",False
False,"Business statistics",True
False,"Variogram",False
False,"Overdispersion",False
False,"Data set",False
False,"K-means clustering",False
False,"Cramér's theorem",False
False,"LaplacesDemon",False
False,"Multidimensional scaling",False
False,"Dominating decision rule",True
False,"GenStat",False
False,"Leverage (statistics)",False
False,"Continuous-time stochastic process",False
False,"Seismic to simulation",False
False,"Cyclostationary process",False
False,"Zero–one law",False
False,"Studentized range",False
False,"Shrinkage (statistics)",True
False,"Continuous stochastic process",False
True,"Independent component analysis",False
False,"Ecological fallacy",False
False,"Truncated normal distribution",False
False,"Spatial variability",False
False,"Statistical significance",False
False,"F-test",False
False,"Ordered logit",False
False,"U-quadratic distribution",False
False,"Scheffé's method",False
False,"Sliced inverse regression",False
False,"Latin square",False
False,"Standard probability space",False
False,"Poisson regression",False
False,"Classification rule",False
False,"Conjugate prior",False
False,"Truncated distribution",False
False,"Subindependence",False
False,"National accounts",False
False,"Kolmogorov's criterion",False
False,"Sequential probability ratio test",False
False,"NCSS (statistical software)",False
False,"Intraclass correlation",False
False,"Regenerative process",False
False,"Lusser's law",True
False,"Beta prime distribution",False
False,"Epidata",False
False,"Bootstrapping populations",False
False,"Cox process",True
False,"Regret (decision theory)",False
False,"Polynomial regression",False
False,"CUSUM",False
False,"Hannan–Quinn information criterion",False
False,"Graph cuts in computer vision",False
False,"Dilution assay",False
False,"Shrinkage estimator",False
False,"Cross-sectional regression",True
False,"Event study",False
False,"SPC XL",False
False,"Standard score",False
False,"Common cause and special cause (statistics)",False
False,"Influence diagram",False
False,"Chow test",False
False,"Centerpoint (geometry)",False
False,"McKay's approximation for the coefficient of variation",False
False,"Fleming–Viot process",False
False,"Doubly stochastic model",False
False,"Uniformly most powerful test",False
False,"Conway–Maxwell–Poisson distribution",False
False,"Jaccard index",False
False,"Quadratic classifier",False
False,"Stochastic modelling (insurance)",False
False,"Polykay",True
False,"Forward measure",False
False,"Astrostatistics",True
False,"Survey sampling",False
True,"Mean squared prediction error",False
False,"Empirical likelihood",False
False,"Hypoexponential distribution",False
False,"Inverse-chi-squared distribution",False
False,"Elastic map",False
False,"Augmented Dickey–Fuller test",False
False,"Khmaladze transformation",False
False,"Density estimation",False
False,"RV coefficient",False
False,"Central moment",False
False,"Lehmann–Scheffé theorem",True
False,"Sampling risk",False
False,"Beverton–Holt model",False
False,"Ljung–Box test",False
False,"Reliability engineering",False
False,"Function approximation",True
False,"Medical statistics",True
False,"Detrended fluctuation analysis",False
False,"Multiple Indicator Cluster Surveys",False
False,"Robust Bayesian analysis",False
False,"Microdata (statistics)",True
False,"Skewness",False
False,"Generalized least squares",False
False,"Bayes' theorem",False
False,"Reliability theory",False
False,"Cross-validation (statistics)",False
False,"Queuing delay",False
False,"Wide and narrow data",False
False,"Z-factor",False
False,"Spectral clustering",False
False,"Non-response bias",False
False,"Bayesian tool for methylation analysis",False
False,"Fokker–Planck equation",False
False,"Geometric mean",False
False,"Local convex hull",False
False,"Statistic",False
False,"Least squares",False
False,"Spaghetti plot",False
False,"Design matrix",False
False,"Eaton's inequality",False
False,"Rule of succession",False
False,"Quasi-likelihood",False
False,"Markovian arrival process",False
False,"Exact statistics",False
False,"Periodogram",False
False,"Hoover index",False
False,"Time-use survey",False
False,"Forecasting",False
False,"Sample maximum and minimum",False
False,"Actuarial science",False
False,"Monte Carlo method",False
False,"Berlin procedure",False
False,"One- and two-tailed tests",False
False,"Variable rules analysis",False
False,"Multinomial logistic regression",False
False,"Error bar",True
False,"GraphPad Prism",False
False,"Chauvenet's criterion",False
False,"Nelson rules",False
False,"Matrix gamma distribution",False
False,"Epidemiological method",False
False,"Categorical distribution",False
False,"Inter-rater reliability",False
False,"Streamgraph",True
False,"Frequency domain",False
False,"Survival rate",True
False,"Natural process variation",False
False,"Smoothing",False
False,"Moment (mathematics)",False
False,"Inverse probability weighting",False
False,"Fisher's inequality",False
False,"Wishart distribution",False
False,"ANOVA–simultaneous component analysis",False
False,"N of 1 trial",False
False,"Phase dispersion minimization",False
False,"F-test of equality of variances",False
False,"Sparsity-of-effects principle",False
False,"Hyperprior",False
False,"Window function",False
False,"Confounding",False
False,"Student's t-distribution",False
False,"Product distribution",False
False,"Black–Scholes model",False
False,"Goodness of fit",False
False,"Borel–Cantelli lemma",False
False,"Monte Carlo method for photon transport",False
False,"TPL Tables",False
False,"Omitted-variable bias",False
False,"Engineering tolerance",False
False,"Normal-gamma distribution",False
False,"Gy's sampling theory",False
False,"Probability space",False
False,"Neighbourhood components analysis",False
False,"Gumbel distribution",False
False,"100-year flood",False
False,"Boolean analysis",False
False,"Cornish–Fisher expansion",False
False,"D/M/1 queue",False
False,"Samuelson's inequality",False
False,"Algorithmic inference",False
False,"ARGUS distribution",False
False,"Support vector machine",False
False,"Relativistic Breit–Wigner distribution",False
False,"Multidimensional analysis",True
False,"Jensen's inequality",False
False,"Generative model",False
False,"Pensim2",True
False,"Geometric stable distribution",False
False,"Berkson error model",True
False,"Stochastic drift",False
False,"Doob–Meyer decomposition theorem",False
False,"Steiner system",False
False,"Constant elasticity of substitution",False
False,"Autoregressive–moving-average model",False
True,"Quasi-maximum likelihood",True
False,"Linear discriminant analysis",False
False,"Relative change and difference",False
False,"Exploratory data analysis",False
False,"Uncomfortable science",False
False,"Thurstone scale",False
False,"A posteriori probability",False
False,"Pairwise independence",False
False,"Doob decomposition theorem",False
False,"Empirical measure",False
False,"Generalized normal distribution",False
False,"Inverse-gamma distribution",False
False,"Brownian bridge",False
False,"Statistical signal processing",True
False,"Impulse response",False
False,"Sample (statistics)",False
False,"MINQUE",False
False,"Expectation propagation",False
False,"Smearing retransformation",True
False,"Analysis of molecular variance",True
False,"Delaporte distribution",False
False,"Covariance matrix",False
False,"Rank-size distribution",False
False,"Instrumental variable",False
False,"Evolutionary data mining",False
False,"Calibration (statistics)",False
False,"Wallenius' noncentral hypergeometric distribution",False
False,"Binary classification",False
False,"Cumulative distribution function",False
False,"Observed information",False
False,"Interaction (statistics)",False
False,"Kolmogorov's zero–one law",False
False,"Erlang distribution",False
False,"Bayesian inference in marketing",False
False,"Generalized gamma distribution",False
False,"Glossary of experimental design",False
False,"Wick product",False
False,"Moment problem",False
False,"Beta-binomial distribution",False
False,"Newcastle–Ottawa scale",True
False,"Funnel plot",False
False,"Markov chain",False
False,"Kendall's W",False
False,"Wiener deconvolution",False
False,"Tschuprow's T",False
False,"Total correlation",False
False,"Spherical design",False
False,"Least squares support vector machine",False
False,"Tukey lambda distribution",False
False,"Poisson binomial distribution",False
False,"Coherence (signal processing)",False
False,"Censored regression model",True
